      736 |       16799 |          1663 |       16384 |             0 |           1480 | f       |          2 |                0
      737 |       16799 |          1663 |       16384 |             0 |           2614 | f       |          2 |                0
      738 |       16799 |          1663 |       16384 |             0 |          15287 | f       |          3 |                0
      739 |       16799 |          1663 |       16384 |             0 |           5738 | f       |          1 |                0
      740 |       16799 |          1663 |       16384 |             0 |          10808 | f       |          3 |                0
      741 |       16799 |          1663 |       16384 |             0 |           8693 | f       |          0 |                0
      742 |       16799 |          1663 |       16384 |             0 |            660 | f       |          3 |                0
      743 |       16799 |          1663 |       16384 |             0 |          15289 | f       |          3 |                0
      744 |       16799 |          1663 |       16384 |             0 |          29201 | f       |          1 |                0
      745 |       16799 |          1663 |       16384 |             0 |          15293 | f       |          3 |                0
      746 |       16799 |          1663 |       16384 |             0 |          28024 | f       |          1 |                0
      747 |       16799 |          1663 |       16384 |             0 |          15296 | f       |          2 |                0
      748 |       16799 |          1663 |       16384 |             0 |          19637 | f       |          1 |                0
      749 |       16799 |          1663 |       16384 |             0 |          15285 | f       |          3 |                0
      750 |       16799 |          1663 |       16384 |             0 |           2620 | f       |          2 |                0
      751 |       16799 |          1663 |       16384 |             0 |          19967 | f       |          1 |                0
      752 |       16799 |          1663 |       16384 |             0 |          15295 | f       |          2 |                0
      753 |       16799 |          1663 |       16384 |             0 |          23923 | f       |          1 |                0
      754 |       16799 |          1663 |       16384 |             0 |            445 | f       |          1 |                0
      755 |       16799 |          1663 |       16384 |             0 |          15299 | f       |          2 |                0
      756 |       16799 |          1663 |       16384 |             0 |          10809 | f       |          3 |                0
      757 |       16799 |          1663 |       16384 |             0 |          28030 | f       |          1 |                0
      758 |       16799 |          1663 |       16384 |             0 |          15298 | f       |          2 |                0
      759 |       16799 |          1663 |       16384 |             0 |          22259 | f       |          0 |                0
      760 |       16799 |          1663 |       16384 |             0 |          10585 | f       |          1 |                0
      761 |       16799 |          1663 |       16384 |             0 |          11798 | f       |          0 |                0
      762 |       16799 |          1663 |       16384 |             0 |          15290 | f       |          2 |                0
      763 |       16799 |          1663 |       16384 |             0 |          20286 | f       |          1 |                0
      764 |       16799 |          1663 |       16384 |             0 |           2055 | f       |          1 |                0
      765 |       16799 |          1663 |       16384 |             0 |            654 | f       |          2 |                0
      766 |       16799 |          1663 |       16384 |             0 |          12443 | f       |          1 |                0
      767 |       16799 |          1663 |       16384 |             0 |          15294 | f       |          1 |                0
      768 |       16799 |          1663 |       16384 |             0 |          14330 | f       |          1 |                0
      769 |       16799 |          1663 |       16384 |             0 |           2208 | f       |          1 |                0
      770 |       16799 |          1663 |       16384 |             0 |          10812 | f       |          2 |                0
      771 |       16799 |          1663 |       16384 |             0 |           9732 | f       |          1 |                0
      772 |       16799 |          1663 |       16384 |             0 |          14459 | f       |          3 |                0
      773 |       16799 |          1663 |       16384 |             0 |            656 | f       |          4 |                0
      774 |       16799 |          1663 |       16384 |             0 |          10811 | f       |          3 |                0
      775 |       16799 |          1663 |       16384 |             0 |          15280 | f       |          1 |                0
      776 |       16799 |          1663 |       16384 |             0 |          10833 | f       |          0 |                0
      777 |       16799 |          1663 |       16384 |             0 |          27727 | f       |          2 |                0
      778 |       16799 |          1663 |       16384 |             0 |          15282 | f       |          3 |                0
      779 |       16799 |          1663 |       16384 |             0 |           2621 | f       |          1 |                0
      780 |       16799 |          1663 |       16384 |             0 |          14451 | f       |          2 |                0
      781 |       16799 |          1663 |       16384 |             0 |          10797 | f       |          3 |                0
      782 |       16799 |          1663 |       16384 |             0 |          10799 | f       |          3 |                0
      783 |       16799 |          1663 |       16384 |             0 |           7907 | f       |          1 |                0
      784 |       16799 |          1663 |       16384 |             0 |          16214 | f       |          0 |                0
      785 |       16799 |          1663 |       16384 |             0 |          20765 | f       |          2 |                0
      786 |       16799 |          1663 |       16384 |             0 |           9689 | f       |          0 |                0
      787 |       16799 |          1663 |       16384 |             0 |          27311 | f       |          0 |                0
      788 |       16799 |          1663 |       16384 |             0 |          27312 | f       |          0 |                0
      789 |       16799 |          1663 |       16384 |             0 |          10801 | f       |          3 |                0
      790 |       16799 |          1663 |       16384 |             0 |          14466 | f       |          3 |                0
      791 |       16799 |          1663 |       16384 |             0 |          14468 | f       |          0 |                0
      792 |       16799 |          1663 |       16384 |             0 |           5628 | f       |          0 |                0
      793 |       16799 |          1663 |       16384 |             0 |          21468 | f       |          1 |                0
      794 |       16799 |          1663 |       16384 |             0 |          16208 | f       |          0 |                0
      795 |       16799 |          1663 |       16384 |             0 |           2207 | f       |          1 |                0
      796 |       16799 |          1663 |       16384 |             0 |          10802 | f       |          2 |                0
      797 |       16799 |          1663 |       16384 |             0 |           2203 | f       |          1 |                0
      798 |       16799 |          1663 |       16384 |             0 |          10803 | f       |          3 |                0
      799 |       16799 |          1663 |       16384 |             0 |          10804 | f       |          2 |                0
      800 |       16799 |          1663 |       16384 |             0 |           1489 | f       |          0 |                0
      801 |       16799 |          1663 |       16384 |             0 |          14462 | f       |          0 |                0
      802 |       16799 |          1663 |       16384 |             0 |          10806 | f       |          3 |                0
      803 |       16799 |          1663 |       16384 |             0 |          28695 | f       |          1 |                0
      804 |       16799 |          1663 |       16384 |             0 |          13164 | f       |          1 |                0
      805 |       16799 |          1663 |       16384 |             0 |          18049 | f       |          1 |                0
      806 |       16799 |          1663 |       16384 |             0 |          14273 | f       |          0 |                0
      807 |       16799 |          1663 |       16384 |             0 |          20100 | f       |          1 |                0
      808 |       16799 |          1663 |       16384 |             0 |          21480 | f       |          1 |                0
      809 |       16799 |          1663 |       16384 |             0 |          21154 | f       |          0 |                0
      810 |       16799 |          1663 |       16384 |             0 |            433 | f       |          0 |                0
      811 |       16799 |          1663 |       16384 |             0 |          10805 | f       |          3 |                0
      812 |       16799 |          1663 |       16384 |             0 |          27331 | f       |          1 |                0
      813 |       16799 |          1663 |       16384 |             0 |          15297 | f       |          3 |                0
      814 |       16799 |          1663 |       16384 |             0 |           5482 | f       |          1 |                0
      815 |       16799 |          1663 |       16384 |             0 |           5481 | f       |          1 |                0
      816 |       16799 |          1663 |       16384 |             0 |           5480 | f       |          1 |                0
      817 |       16799 |          1663 |       16384 |             0 |          13893 | f       |          1 |                0
      818 |       16799 |          1663 |       16384 |             0 |           4905 | f       |          0 |                0
      819 |       16799 |          1663 |       16384 |             0 |           4906 | f       |          1 |                0
      820 |       16799 |          1663 |       16384 |             0 |          19642 | f       |          2 |                0
      821 |       16799 |          1663 |       16384 |             0 |          29024 | f       |          1 |                0
      822 |       16799 |          1663 |       16384 |             0 |          15284 | f       |          4 |                0
      823 |       16799 |          1663 |       16384 |             0 |          13894 | f       |          1 |                0
      824 |       16799 |          1663 |       16384 |             0 |          10813 | f       |          0 |                0
      825 |       16799 |          1663 |       16384 |             0 |          22158 | f       |          0 |                0
      826 |       16799 |          1663 |       16384 |             0 |           9696 | f       |          2 |                0
      827 |       16799 |          1663 |       16384 |             0 |            646 | f       |          2 |                0
      828 |       16799 |          1663 |       16384 |             0 |          15291 | f       |          2 |                0
      829 |       16799 |          1663 |       16384 |             0 |          14513 | f       |          1 |                0
      830 |       16799 |          1663 |       16384 |             0 |           8253 | f       |          0 |                0
      831 |       16799 |          1663 |       16384 |             0 |          18047 | f       |          0 |                0
      832 |       16799 |          1663 |       16384 |             0 |          29205 | f       |          1 |                0
      833 |       16799 |          1663 |       16384 |             0 |           9730 | f       |          0 |                0
      834 |       16799 |          1663 |       16384 |             0 |          14518 | f       |          1 |                0
      835 |       16799 |          1663 |       16384 |             0 |          14525 | f       |          1 |                0
      836 |       16799 |          1663 |       16384 |             0 |           9703 | f       |          1 |                0
      837 |       16799 |          1663 |       16384 |             0 |          28019 | f       |          1 |                0
      838 |       16799 |          1663 |       16384 |             0 |          28031 | f       |          1 |                0
      839 |       16799 |          1663 |       16384 |             0 |          16055 | f       |          0 |                0
      840 |       16799 |          1663 |       16384 |             0 |          13469 | f       |          0 |                0
      841 |       16799 |          1663 |       16384 |             0 |          19968 | f       |          1 |                0
      842 |       16799 |          1663 |       16384 |             0 |            642 | f       |          2 |                0
      843 |       16799 |          1663 |       16384 |             0 |          10817 | f       |          2 |                0
      844 |       16799 |          1663 |       16384 |             0 |          15286 | f       |          2 |                0
      845 |       16799 |          1663 |       16384 |             0 |            653 | f       |          0 |                0
      846 |       16799 |          1663 |       16384 |             0 |           7884 | f       |          2 |                0
      847 |       16799 |          1663 |       16384 |             0 |           7945 | f       |          1 |                0
      848 |       16799 |          1663 |       16384 |             0 |          19962 | f       |          1 |                0
      849 |       16799 |          1663 |       16384 |             0 |          10800 | f       |          1 |                0
      850 |       16799 |          1663 |       16384 |             0 |           3673 | f       |          1 |                0
      851 |       16799 |          1663 |       16384 |             0 |          27332 | f       |          0 |                0
      852 |       16799 |          1663 |       16384 |             0 |           7881 | f       |          0 |                0
      853 |       16799 |          1663 |       16384 |             0 |           5730 | f       |          1 |                0
      854 |       16799 |          1663 |       16384 |             0 |          17513 | f       |          0 |                0
      855 |       16799 |          1663 |       16384 |             0 |          23675 | f       |          0 |                0
      856 |       16799 |          1663 |       16384 |             0 |          10816 | f       |          1 |                0
      857 |       16799 |          1663 |       16384 |             0 |          22402 | f       |          0 |                0
      858 |       16799 |          1663 |       16384 |             0 |          11633 | f       |          1 |                0
      859 |       16799 |          1663 |       16384 |             0 |           2898 | f       |          1 |                0
      860 |       16799 |          1663 |       16384 |             0 |          17589 | f       |          0 |                0
      861 |       16799 |          1663 |       16384 |             0 |            658 | f       |          1 |                0
      862 |       16799 |          1663 |       16384 |             0 |          22594 | f       |          0 |                0
      863 |       16799 |          1663 |       16384 |             0 |          14532 | f       |          1 |                0
      864 |       16799 |          1663 |       16384 |             0 |           4895 | f       |          1 |                0
      865 |       16799 |          1663 |       16384 |             0 |           5733 | f       |          1 |                0
      866 |       16799 |          1663 |       16384 |             0 |          10118 | f       |          0 |                0
      867 |       16799 |          1663 |       16384 |             0 |          15283 | f       |          2 |                0
      868 |       16799 |          1663 |       16384 |             0 |          10122 | f       |          0 |                0
      869 |       16799 |          1663 |       16384 |             0 |          12344 | f       |          0 |                0
      870 |       16799 |          1663 |       16384 |             0 |            647 | f       |          1 |                0
      871 |       16799 |          1663 |       16384 |             0 |          25381 | f       |          0 |                0
      872 |       16799 |          1663 |       16384 |             0 |           1482 | f       |          0 |                0
      873 |       16799 |          1663 |       16384 |             0 |          11636 | f       |          0 |                0
      874 |       16799 |          1663 |       16384 |             0 |           5726 | f       |          1 |                0
      875 |       16799 |          1663 |       16384 |             0 |            645 | f       |          1 |                0
      876 |       16799 |          1663 |       16384 |             0 |          14520 | f       |          1 |                0
      877 |       16799 |          1663 |       16384 |             0 |           4580 | f       |          1 |                0
      878 |       16799 |          1663 |       16384 |             0 |          26348 | f       |          1 |                0
      879 |       16799 |          1663 |       16384 |             0 |          24064 | f       |          1 |                0
      880 |       16799 |          1663 |       16384 |             0 |          23939 | f       |          1 |                0
      881 |       16799 |          1663 |       16384 |             0 |          22526 | f       |          0 |                0
      882 |       16799 |          1663 |       16384 |             0 |           1544 | f       |          0 |                0
      883 |       16799 |          1663 |       16384 |             0 |            651 | f       |          0 |                0
      884 |       16799 |          1663 |       16384 |             0 |            345 | f       |          1 |                0
      885 |       16799 |          1663 |       16384 |             0 |          23936 | f       |          0 |                0
      886 |       16799 |          1663 |       16384 |             0 |           5416 | f       |          1 |                0
      887 |       16799 |          1663 |       16384 |             0 |           4900 | f       |          1 |                0
      888 |       16799 |          1663 |       16384 |             0 |          21250 | f       |          1 |                0
      889 |       16799 |          1663 |       16384 |             0 |           3687 | f       |          4 |                0
      890 |       16799 |          1663 |       16384 |             0 |            348 | f       |          1 |                0
      891 |       16799 |          1663 |       16384 |             0 |           5410 | f       |          2 |                0
      892 |       16799 |          1663 |       16384 |             0 |           2775 | f       |          0 |                0
      893 |       16799 |          1663 |       16384 |             0 |           7891 | f       |          0 |                0
      894 |       16799 |          1663 |       16384 |             0 |           1494 | f       |          3 |                0
      895 |       16799 |          1663 |       16384 |             0 |            767 | f       |          0 |                0
      896 |       16799 |          1663 |       16384 |             0 |           4890 | f       |          0 |                0
      897 |       16799 |          1663 |       16384 |             0 |          13395 | f       |          0 |                0
      898 |       16799 |          1663 |       16384 |             0 |          14275 | f       |          0 |                0
      899 |       16799 |          1663 |       16384 |             0 |          28037 | f       |          0 |                0
      900 |       16799 |          1663 |       16384 |             0 |          16460 | f       |          1 |                0
      901 |       16799 |          1663 |       16384 |             0 |           8786 | f       |          1 |                0
      902 |       16799 |          1663 |       16384 |             0 |           5079 | f       |          0 |                0
      903 |       16799 |          1663 |       16384 |             0 |          29828 | f       |          1 |                0
      904 |       16799 |          1663 |       16384 |             0 |           2943 | f       |          2 |                0
      905 |       16799 |          1663 |       16384 |             0 |          22952 | f       |          1 |                0
      906 |       16799 |          1663 |       16384 |             0 |          27583 | f       |          1 |                0
      907 |       16799 |          1663 |       16384 |             0 |           1483 | f       |          1 |                0
      908 |       16799 |          1663 |       16384 |             0 |          16920 | f       |          1 |                0
      909 |       16799 |          1663 |       16384 |             0 |           4888 | f       |          0 |                0
      910 |       16799 |          1663 |       16384 |             0 |           9700 | f       |          1 |                0
      911 |       16799 |          1663 |       16384 |             0 |           3617 | f       |          0 |                0
      912 |       16799 |          1663 |       16384 |             0 |          29483 | f       |          0 |                0
      913 |       16799 |          1663 |       16384 |             0 |          11844 | f       |          1 |                0
      914 |       16799 |          1663 |       16384 |             0 |          29466 | f       |          0 |                0
      915 |       16799 |          1663 |       16384 |             0 |           2613 | f       |          2 |                0
      916 |       16799 |          1663 |       16384 |             0 |           1491 | f       |          2 |                0
      917 |       16799 |          1663 |       16384 |             0 |          28851 | f       |          0 |                0
      918 |       16799 |          1663 |       16384 |             0 |           2884 | f       |          0 |                0
      919 |       16799 |          1663 |       16384 |             0 |          10116 | f       |          0 |                0
      920 |       16799 |          1663 |       16384 |             0 |          10617 | f       |          1 |                0
      921 |       16799 |          1663 |       16384 |             0 |          18706 | f       |          1 |                0
      922 |       16799 |          1663 |       16384 |             0 |          10124 | f       |          0 |                0
      923 |       16799 |          1663 |       16384 |             0 |          21137 | f       |          1 |                0
      924 |       16799 |          1663 |       16384 |             0 |          21464 | f       |          1 |                0
      925 |       16799 |          1663 |       16384 |             0 |          29198 | f       |          0 |                0
      926 |       16799 |          1663 |       16384 |             0 |          27725 | f       |          1 |                0
      927 |       16799 |          1663 |       16384 |             0 |          27730 | f       |          2 |                0
      928 |       16799 |          1663 |       16384 |             0 |           8660 | f       |          0 |                0
      929 |       16799 |          1663 |       16384 |             0 |           7096 | f       |          0 |                0
      930 |       16799 |          1663 |       16384 |             0 |          10114 | f       |          0 |                0
      931 |       16799 |          1663 |       16384 |             0 |          16673 | f       |          0 |                0
      932 |       16799 |          1663 |       16384 |             0 |          20774 | f       |          2 |                0
      933 |       16799 |          1663 |       16384 |             0 |          17512 | f       |          1 |                0
      934 |       16799 |          1663 |       16384 |             0 |          19333 | f       |          1 |                0
      935 |       16799 |          1663 |       16384 |             0 |           4896 | f       |          0 |                0
      936 |       16799 |          1663 |       16384 |             0 |          15300 | f       |          0 |                0
      937 |       16799 |          1663 |       16384 |             0 |          13483 | f       |          0 |                0
      938 |       16799 |          1663 |       16384 |             0 |          29190 | f       |          1 |                0
      939 |       16799 |          1663 |       16384 |             0 |          15281 | f       |          2 |                0
      940 |       16799 |          1663 |       16384 |             0 |          12802 | f       |          0 |                0
      941 |       16799 |          1663 |       16384 |             0 |           1493 | f       |          1 |                0
      942 |       16799 |          1663 |       16384 |             0 |          19334 | f       |          0 |                0
      943 |       16799 |          1663 |       16384 |             0 |           5081 | f       |          0 |                0
      944 |       16799 |          1663 |       16384 |             0 |           3956 | f       |          0 |                0
      945 |       16799 |          1663 |       16384 |             0 |          24582 | f       |          0 |                0
      946 |       16799 |          1663 |       16384 |             0 |          21249 | f       |          1 |                0
      947 |       16799 |          1663 |       16384 |             0 |           6041 | f       |          1 |                0
      948 |       16799 |          1663 |       16384 |             0 |           8403 | f       |          3 |                0
      949 |       16799 |          1663 |       16384 |             0 |          29486 | f       |          0 |                0
      950 |       16799 |          1663 |       16384 |             0 |          22943 | f       |          1 |                0
      951 |       16799 |          1663 |       16384 |             0 |          29206 | f       |          0 |                0
      952 |       16799 |          1663 |       16384 |             0 |           6040 | f       |          1 |                0
      953 |       16799 |          1663 |       16384 |             0 |           2894 | f       |          1 |                0
      954 |       16799 |          1663 |       16384 |             0 |          24025 | f       |          1 |                0
      955 |       16799 |          1663 |       16384 |             0 |           2891 | f       |          2 |                0
      956 |       16799 |          1663 |       16384 |             0 |          11664 | f       |          1 |                0
      957 |       16799 |          1663 |       16384 |             0 |           4887 | f       |          0 |                0
      958 |       16799 |          1663 |       16384 |             0 |          18692 | f       |          0 |                0
      959 |       16799 |          1663 |       16384 |             0 |          14447 | f       |          1 |                0
      960 |       16799 |          1663 |       16384 |             0 |          22891 | f       |          1 |                0
      961 |       16799 |          1663 |       16384 |             0 |          24586 | f       |          0 |                0
      962 |       16799 |          1663 |       16384 |             0 |          25379 | f       |          0 |                0
      963 |       16799 |          1663 |       16384 |             0 |          15068 | f       |          0 |                0
      964 |       16799 |          1663 |       16384 |             0 |          29482 | f       |          0 |                0
      965 |       16799 |          1663 |       16384 |             0 |          25259 | f       |          0 |                0
      966 |       16799 |          1663 |       16384 |             0 |          25389 | f       |          0 |                0
      967 |       16799 |          1663 |       16384 |             0 |          29474 | f       |          0 |                0
      968 |       16799 |          1663 |       16384 |             0 |          28910 | f       |          1 |                0
      969 |       16799 |          1663 |       16384 |             0 |          27315 | f       |          0 |                0
      970 |       16799 |          1663 |       16384 |             0 |          10369 | f       |          1 |                0
      971 |       16799 |          1663 |       16384 |             0 |          22880 | f       |          1 |                0
      972 |       16799 |          1663 |       16384 |             0 |          15690 | f       |          0 |                0
      973 |       16799 |          1663 |       16384 |             0 |          19715 | f       |          0 |                0
      974 |       16799 |          1663 |       16384 |             0 |          27716 | f       |          0 |                0
      975 |       16799 |          1663 |       16384 |             0 |          22875 | f       |          1 |                0
      976 |       16799 |          1663 |       16384 |             0 |            427 | f       |          0 |                0
      977 |       16799 |          1663 |       16384 |             0 |           4521 | f       |          0 |                0
      978 |       16799 |          1663 |       16384 |             0 |          24053 | f       |          1 |                0
      979 |       16799 |          1663 |       16384 |             0 |          11368 | f       |          1 |                0
      980 |       16799 |          1663 |       16384 |             0 |          13995 | f       |          1 |                0
      981 |       16799 |          1663 |       16384 |             0 |          24663 | f       |          0 |                0
      982 |       16799 |          1663 |       16384 |             0 |          19045 | f       |          1 |                0
      983 |       16799 |          1663 |       16384 |             0 |          12595 | f       |          0 |                0
      984 |       16799 |          1663 |       16384 |             0 |          20393 | f       |          1 |                0
      985 |       16799 |          1663 |       16384 |             0 |          17348 | f       |          0 |                0
      986 |       16799 |          1663 |       16384 |             0 |           4897 | f       |          1 |                0
      987 |       16799 |          1663 |       16384 |             0 |           8310 | f       |          1 |                0
      988 |       16799 |          1663 |       16384 |             0 |           2890 | f       |          1 |                0
      989 |       16799 |          1663 |       16384 |             0 |          27317 | f       |          0 |                0
      990 |       16799 |          1663 |       16384 |             0 |          27963 | f       |          1 |                0
      991 |       16799 |          1663 |       16384 |             0 |           9320 | f       |          1 |                0
      992 |       16799 |          1663 |       16384 |             0 |           2661 | f       |          1 |                0
      993 |       16799 |          1663 |       16384 |             0 |          10299 | f       |          1 |                0
      994 |       16799 |          1663 |       16384 |             0 |          26735 | f       |          0 |                0
      995 |       16799 |          1663 |       16384 |             0 |           5718 | f       |          1 |                0
      996 |       16799 |          1663 |       16384 |             0 |          10796 | f       |          0 |                0
      997 |       16799 |          1663 |       16384 |             0 |           8613 | f       |          0 |                0
      998 |       16799 |          1663 |       16384 |             0 |           5655 | f       |          1 |                0
      999 |       16799 |          1663 |       16384 |             0 |          13468 | f       |          0 |                0
     1000 |       16799 |          1663 |       16384 |             0 |           3576 | f       |          0 |                0
     1001 |       16799 |          1663 |       16384 |             0 |            728 | f       |          1 |                0
     1002 |       16799 |          1663 |       16384 |             0 |          24048 | f       |          1 |                0
     1003 |       16799 |          1663 |       16384 |             0 |          20161 | f       |          1 |                0
     1004 |       16799 |          1663 |       16384 |             0 |          23931 | f       |          1 |                0
     1005 |       16799 |          1663 |       16384 |             0 |          29485 | f       |          0 |                0
     1006 |       16799 |          1663 |       16384 |             0 |          21231 | f       |          2 |                0
     1007 |       16799 |          1663 |       16384 |             0 |           4889 | f       |          0 |                0
     1008 |       16799 |          1663 |       16384 |             0 |           2903 | f       |          0 |                0
     1009 |       16799 |          1663 |       16384 |             0 |           4892 | f       |          0 |                0
     1010 |       16799 |          1663 |       16384 |             0 |          27717 | f       |          0 |                0
     1011 |       16799 |          1663 |       16384 |             0 |           9736 | f       |          2 |                0
     1012 |       16799 |          1663 |       16384 |             0 |          25473 | f       |          0 |                0
     1013 |       16799 |          1663 |       16384 |             0 |          14836 | f       |          0 |                0
     1014 |       16799 |          1663 |       16384 |             0 |          18584 | f       |          1 |                0
     1015 |       16799 |          1663 |       16384 |             0 |           7957 | f       |          1 |                0
     1016 |       16799 |          1663 |       16384 |             0 |          27737 | f       |          1 |                0
     1017 |       16799 |          1663 |       16384 |             0 |           2893 | f       |          0 |                0
     1018 |       16799 |          1663 |       16384 |             0 |           4898 | f       |          1 |                0
     1019 |       16799 |          1663 |       16384 |             0 |          23927 | f       |          1 |                0
     1020 |       16799 |          1663 |       16384 |             0 |           4902 | f       |          1 |                0
     1021 |       16799 |          1663 |       16384 |             0 |           9690 | f       |          0 |                0
     1022 |       16799 |          1663 |       16384 |             0 |          23928 | f       |          1 |                0
     1023 |       16799 |          1663 |       16384 |             0 |          13039 | f       |          0 |                0
     1024 |       16799 |          1663 |       16384 |             0 |          21319 | f       |          0 |                0
     1025 |       16799 |          1663 |       16384 |             0 |          16450 | f       |          0 |                0
     1026 |       16799 |          1663 |       16384 |             0 |           6015 | f       |          0 |                0
     1027 |       16799 |          1663 |       16384 |             0 |          22256 | f       |          0 |                0
     1028 |       16799 |          1663 |       16384 |             0 |          19120 | f       |          1 |                0
     1029 |       16799 |          1663 |       16384 |             0 |          24661 | f       |          0 |                0
     1030 |       16799 |          1663 |       16384 |             0 |          27316 | f       |          0 |                0
     1031 |       16799 |          1663 |       16384 |             0 |          15685 | f       |          0 |                0
     1032 |       16799 |          1663 |       16384 |             0 |          14257 | f       |          0 |                0
     1033 |       16799 |          1663 |       16384 |             0 |          19636 | f       |          1 |                0
     1034 |       16799 |          1663 |       16384 |             0 |          13346 | f       |          0 |                0
     1035 |       16799 |          1663 |       16384 |             0 |          27578 | f       |          1 |                0
     1036 |       16799 |          1663 |       16384 |             0 |          23185 | f       |          1 |                0
     1037 |       16799 |          1663 |       16384 |             0 |          16102 | f       |          0 |                0
     1038 |       16799 |          1663 |       16384 |             0 |          28263 | f       |          2 |                0
     1039 |       16799 |          1663 |       16384 |             0 |          14264 | f       |          0 |                0
     1040 |       16799 |          1663 |       16384 |             0 |           8666 | f       |          1 |                0
     1041 |       16799 |          1663 |       16384 |             0 |          19554 | f       |          1 |                0
     1042 |       16799 |          1663 |       16384 |             0 |          16955 | f       |          2 |                0
     1043 |       16799 |          1663 |       16384 |             0 |           2887 | f       |          0 |                0
     1044 |       16799 |          1663 |       16384 |             0 |          12494 | f       |          1 |                0
     1045 |       16799 |          1663 |       16384 |             0 |          20762 | f       |          0 |                0
     1046 |       16799 |          1663 |       16384 |             0 |          21158 | f       |          0 |                0
     1047 |       16799 |          1663 |       16384 |             0 |           9390 | f       |          1 |                0
     1048 |       16799 |          1663 |       16384 |             0 |          20931 | f       |          0 |                0
     1049 |       16799 |          1663 |       16384 |             0 |           2658 | f       |          1 |                0
     1050 |       16799 |          1663 |       16384 |             0 |          29192 | f       |          0 |                0
     1051 |       16799 |          1663 |       16384 |             0 |          19646 | f       |          0 |                0
     1052 |       16799 |          1663 |       16384 |             0 |           2057 | f       |          1 |                0
     1053 |       16799 |          1663 |       16384 |             0 |          11851 | f       |          0 |                0
     1054 |       16799 |          1663 |       16384 |             0 |           3535 | f       |          1 |                0
     1055 |       16799 |          1663 |       16384 |             0 |          19643 | f       |          1 |                0
     1056 |       16799 |          1663 |       16384 |             0 |          12800 | f       |          0 |                0
     1057 |       16799 |          1663 |       16384 |             0 |           3182 | f       |          0 |                0
     1058 |       16799 |          1663 |       16384 |             0 |          10814 | f       |          0 |                0
     1059 |       16799 |          1663 |       16384 |             0 |          12491 | f       |          1 |                0
     1060 |       16799 |          1663 |       16384 |             0 |          10126 | f       |          0 |                0
     1061 |       16799 |          1663 |       16384 |             0 |          19639 | f       |          1 |                0
     1062 |       16799 |          1663 |       16384 |             0 |           2764 | f       |          0 |                0
     1063 |       16799 |          1663 |       16384 |             0 |           4907 | f       |          0 |                0
     1064 |       16799 |          1663 |       16384 |             0 |           5725 | f       |          1 |                0
     1065 |       16799 |          1663 |       16384 |             0 |           2937 | f       |          0 |                0
     1066 |       16799 |          1663 |       16384 |             0 |          10117 | f       |          0 |                0
     1067 |       16799 |          1663 |       16384 |             0 |           2900 | f       |          0 |                0
     1068 |       16799 |          1663 |       16384 |             0 |           2899 | f       |          0 |                0
     1069 |       16799 |          1663 |       16384 |             0 |           2622 | f       |          1 |                0
     1070 |       16799 |          1663 |       16384 |             0 |           1487 | f       |          0 |                0
     1071 |       16799 |          1663 |       16384 |             0 |           7875 | f       |          2 |                0
     1072 |       16799 |          1663 |       16384 |             0 |          13908 | f       |          1 |                0
     1073 |       16799 |          1663 |       16384 |             0 |           4908 | f       |          0 |                0
     1074 |       16799 |          1663 |       16384 |             0 |          15939 | f       |          0 |                0
     1075 |       16799 |          1663 |       16384 |             0 |          28898 | f       |          1 |                0
     1076 |       16799 |          1663 |       16384 |             0 |          13162 | f       |          0 |                0
     1077 |       16799 |          1663 |       16384 |             0 |           5474 | f       |          1 |                0
     1078 |       16799 |          1663 |       16384 |             0 |          22168 | f       |          0 |                0
     1079 |       16799 |          1663 |       16384 |             0 |          23404 | f       |          0 |                0
     1080 |       16799 |          1663 |       16384 |             0 |          29470 | f       |          0 |                0
     1081 |       16799 |          1663 |       16384 |             0 |          13913 | f       |          1 |                0
     1082 |       16799 |          1663 |       16384 |             0 |            439 | f       |          1 |                0
     1083 |       16799 |          1663 |       16384 |             0 |          28032 | f       |          1 |                0
     1084 |       16799 |          1663 |       16384 |             0 |          16362 | f       |          0 |                0
